stimulus_name,response_rule,mean_rule,std_dev_rule,response_norule,mean_norule,std_dev_norule,mean_difference,std_dev_difference
img/map1_bus_grass_shortest.png,"[44, 0, 0, 46, 17, 7, 30, 0, 0, 0, 39, 0, 24, 28, 76, 38, 3, 18, 6, 0, 10, 0, 5, 45, 24, 2, 0, 15, 0, 0, 0, 3, 0, 15, 20, 1, 0, 23, 18, 0, 0, 2, 14, 29, 0, 23, 0, 7, 0, 0]",12.64,16.633412157461862,"[21, 0, 69, 63, 37, 23, 31, 0, 0, 3, 50, 100, 100, 41, 53, 18, 94, 51, 61, 92, 6, 43, 70, 40, 49, 39, 40, 18, 48, 0, 41, 50, 71, 40, 100, 100, 34, 27, 58, 32, 40, 41, 0, 100, 7, 20, 57, 94, 76, 0]",44.96,30.700462537232234,-32.32,-14.067050379770372
img/map1_bus_grass_wandering.png,"[51, 0, 0, 16, 5, 4, 0, 1, 3, 0, 44, 0, 22, 3, 0, 13, 0, 0, 4, 2, 7, 2, 4, 8, 27, 5, 0, 0, 0, 0, 7, 0, 0, 14, 1, 0, 0, 28, 0, 0, 0, 0, 9, 34, 0, 23, 0, 1, 0, 0]",6.76,11.768704261727372,"[27, 0, 50, 62, 7, 0, 29, 0, 0, 7, 69, 100, 100, 39, 47, 22, 88, 47, 45, 100, 13, 17, 22, 44, 17, 28, 27, 19, 48, 2, 6, 50, 59, 18, 100, 100, 33, 6, 27, 42, 24, 30, 0, 95, 28, 14, 50, 93, 73, 0]",38.48,31.6848481138856,-31.72,-19.91614385215823
img/map1_bus_sidewalk_shortest.png,"[100, 0, 100, 97, 98, 100, 100, 100, 100, 100, 100, 100, 75, 100, 100, 88, 100, 100, 100, 100, 100, 100, 100, 100, 99, 100, 100, 100, 100, 86, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 71, 100, 100, 100, 100, 99, 100]",96.26,14.914167760890987,"[100, 100, 87, 42, 86, 100, 90, 100, 100, 100, 83, 100, 100, 100, 100, 100, 100, 55, 100, 100, 100, 100, 86, 100, 100, 100, 100, 75, 50, 100, 100, 50, 64, 90, 100, 100, 83, 75, 100, 100, 98, 98, 100, 100, 100, 99, 100, 100, 88, 100]",91.98,14.973964071013393,4.280000000000001,-0.05979631012240638
img/map1_coffee_grass_shortest.png,"[69, 0, 2, 25, 19, 25, 20, 16, 23, 33, 39, 10, 34, 12, 27, 27, 2, 4, 8, 21, 2, 2, 5, 15, 32, 2, 0, 60, 0, 36, 10, 33, 31, 7, 6, 53, 0, 23, 12, 0, 0, 6, 15, 30, 0, 39, 49, 3, 0, 0]",17.74,17.210241137183406,"[15, 0, 51, 46, 39, 34, 57, 7, 6, 16, 91, 100, 100, 63, 62, 15, 89, 55, 57, 96, 0, 44, 36, 33, 28, 68, 34, 46, 50, 11, 7, 50, 79, 30, 100, 100, 50, 33, 17, 90, 32, 55, 0, 100, 0, 31, 99, 100, 76, 15]",48.26,32.43134903145412,-30.52,-15.221107894270713
img/map1_coffee_grass_wandering.png,"[49, 0, 0, 30, 19, 27, 16, 0, 33, 6, 41, 21, 18, 10, 82, 18, 12, 0, 7, 5, 18, 33, 6, 25, 26, 6, 0, 8, 0, 5, 21, 0, 9, 17, 6, 8, 0, 19, 0, 0, 0, 4, 10, 36, 0, 14, 0, 4, 1, 0]",13.4,15.734039532173549,"[22, 0, 50, 41, 7, 0, 35, 6, 17, 10, 84, 100, 100, 38, 57, 18, 94, 51, 57, 97, 11, 10, 25, 32, 35, 23, 0, 19, 47, 0, 28, 50, 81, 28, 100, 100, 65, 21, 24, 35, 31, 41, 9, 50, 12, 26, 58, 100, 76, 33]",41.08,30.891966593274695,-27.68,-15.157927061101146
img/map1_coffee_sidewalk_shortest.png,"[100, 0, 100, 80, 88, 100, 100, 100, 100, 100, 100, 100, 75, 100, 100, 92, 100, 100, 100, 98, 100, 100, 100, 100, 85, 100, 100, 100, 100, 95, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 98, 93, 56, 100, 100, 100, 100, 100, 100]",95.2,15.699681525432295,"[100, 100, 96, 71, 100, 100, 95, 100, 100, 100, 95, 100, 100, 100, 98, 100, 100, 50, 82, 98, 100, 100, 100, 100, 100, 100, 100, 77, 53, 100, 100, 50, 61, 95, 100, 100, 74, 84, 100, 89, 100, 54, 100, 100, 100, 90, 100, 100, 79, 100]",91.82,14.75627324225192,3.3800000000000097,0.943408283180375
img/map1_hospital_grass_shortest.png,"[88, 0, 60, 10, 7, 8, 0, 14, 46, 32, 100, 45, 45, 11, 24, 24, 21, 0, 14, 9, 4, 92, 3, 26, 53, 100, 0, 61, 0, 33, 21, 95, 27, 70, 10, 55, 0, 77, 35, 51, 69, 1, 41, 41, 0, 37, 50, 7, 0, 0]",32.34,30.146714580530993,"[28, 33, 51, 58, 70, 39, 52, 32, 20, 4, 34, 100, 100, 100, 84, 71, 100, 49, 71, 99, 0, 17, 16, 100, 57, 41, 90, 77, 50, 50, 60, 50, 58, 83, 100, 100, 57, 83, 50, 93, 18, 91, 0, 100, 100, 69, 100, 100, 81, 45]",62.62,30.637160442834773,-30.279999999999994,-0.49044586230377973
img/map1_hospital_grass_wandering.png,"[49, 17, 35, 26, 24, 25, 10, 0, 35, 28, 91, 7, 24, 27, 31, 19, 1, 0, 5, 13, 21, 66, 9, 13, 35, 87, 0, 0, 0, 4, 32, 82, 7, 67, 2, 21, 0, 88, 10, 50, 0, 3, 14, 37, 0, 21, 0, 4, 1, 0]",22.82,25.290069197216525,"[50, 0, 50, 46, 25, 0, 37, 24, 31, 12, 74, 100, 100, 23, 48, 62, 94, 51, 38, 75, 12, 18, 73, 52, 37, 31, 10, 28, 47, 2, 19, 50, 67, 15, 100, 100, 35, 16, 31, 64, 29, 40, 0, 51, 68, 18, 46, 100, 72, 25]",43.92,28.620859525877272,-21.1,-3.330790328660747
img/map1_hospital_sidewalk_shortest.png,"[100, 0, 100, 99, 77, 100, 100, 100, 100, 100, 100, 100, 98, 100, 73, 89, 100, 100, 100, 4, 100, 89, 100, 100, 85, 100, 100, 100, 100, 78, 100, 100, 100, 100, 100, 92, 100, 100, 100, 100, 100, 96, 99, 70, 100, 100, 100, 100, 99, 100]",92.96,19.966932663781886,"[100, 100, 84, 60, 76, 100, 89, 100, 100, 100, 100, 100, 100, 100, 0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 39, 100, 100, 68, 52, 100, 87, 50, 63, 77, 100, 100, 56, 83, 100, 100, 100, 61, 100, 100, 100, 96, 48, 100, 75, 100]",87.28,21.526764736021065,5.679999999999993,-1.5598320722391783
img/map2_bus_grass_shortest.png,"[51, 0, 34, 20, 3, 13, 20, 13, 21, 18, 75, 4, 13, 24, 85, 31, 4, 2, 11, 73, 5, 28, 22, 46, 37, 5, 0, 19, 0, 2, 11, 42, 2, 50, 12, 42, 0, 51, 45, 0, 0, 1, 19, 31, 0, 39, 0, 8, 3, 0]",20.7,21.584485168750263,"[14, 7, 50, 64, 19, 40, 41, 14, 9, 13, 50, 100, 100, 34, 64, 14, 94, 52, 51, 91, 8, 39, 82, 42, 24, 50, 43, 50, 49, 7, 0, 50, 53, 24, 100, 100, 47, 59, 40, 92, 28, 49, 0, 100, 23, 70, 45, 100, 77, 14]",47.72,30.262214063085334,-27.02,-8.677728894335072
